//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
			cutin "hu_laura01.bmp",2;
			mes "["+strcharinfo(0)+"]";
			mes "隔壁房间的";
			mes "那些人，亚历克斯和朱利安，";
			mes "他们也参与";
			mes "同一个奥丁神殿考察队吗？";
			next;
			cutin "hu_laura02.bmp",2;
			mes "[劳拉]";
			mes "...哦。你一定是在";
			mes "替那些修发兹共和国的";
			mes "阔少爷们做事。我没法";
			mes "跟那个傲慢的丫头";
			mes "共事，所以我们实际上";
			mes "各在各的办公室。";
			next;
			cutin "hu_laura04.bmp",2;
			mes "[劳拉]";
			mes "抱歉，让我";
			mes "自我介绍一下。我是劳拉·劳伦斯，";
			mes "卢恩·米德加兹王国";
			mes "奥丁神殿考察队的队长。阿什·米尔顿是";
			mes "这次发掘的助手。";
			next;
			emotion ET_SMILE, getnpcid(0, "阿什");
			mes "[阿什]";
			mes "你好！";
			next;
			mes "[劳拉]";
			mes "如果你宁愿";
			mes "为你的";
			mes "国家效力，不再";
			mes "替那些阔佬做事，那就";
			mes "回来这里告诉我。";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		case 2:
			cutin "hu_laura01.bmp",2;
			mes "[劳拉]";
			mes "......";
			mes ".........";
			mes "............";
			close2;
			cutin "hu_laura01.bmp",255;
			end;
		}
	} else if (hg_odin == 6) {
		cutin "hu_laura04.bmp",2;
		mes "[劳拉]";
		mes "嘿，我认识你...";
		mes "你是隔壁";
		mes "办公室考察队的";
		mes "志愿者，对吧？你来得";
		mes "正是时候。何不";
		mes "帮我们一会儿？";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[劳拉]";
		mes "基本上，我要你";
		mes "去监视那个势利眼的丫头，";
		mes "修发兹共和国";
		mes "办公室的亚历克斯，汇报";
		mes "她到底在做什么。";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[劳拉]";
		mes "我必须知道...";
		mes "我需要知道他们";
		mes "是不是已经发现了''那东西''";
		mes "。他们不可能";
		mes "比我们早找到。不可能！";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[劳拉]";
		mes "总之，只要";
		mes "把耳朵贴在";
		mes "门上，偷听";
		mes "修发兹办公室";
		mes "谈话就行。你愿意吗？";
		next;
		cutin "hu_laura02.bmp",2;
		mes "[劳拉]";
		mes "...............................";
		mes "当然，你";
		mes "会做的。对吧？";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[劳拉]";
		mes "对吧？！";
		next;
		select("是是是，随便吧。:没问题。:我...我想...好吧...！:是，女士！");
		set hg_odin,17;
		completequest 11002;
		setquest 11006;
		cutin "hu_laura04.bmp",2;
		mes "[劳拉]";
		mes "很好。";
		mes "现在就去！";
		close2;
		cutin "hu_laura04.bmp",255;
		end;
	} else if (hg_odin == 12) {
		cutin "hu_laura02.bmp",2;
		mes "[劳拉]";
		mes "让船夫";
		mes "渡你去奥丁神殿，";
		mes "这样你就能亲眼";
		mes "看看。如果你觉得自己应付不了考察，";
		mes "直接告诉我就行。";
		close2;
		cutin "hu_laura02.bmp",255;
		end;
	} else if (hg_odin == 13) {
		cutin "hu_laura04.bmp",2;
		mes "[劳拉]";
		mes "你已经";
		mes "去过奥丁神殿了？";
		mes "我知道那很可怕，但我们";
		mes "需要完成研究，";
		mes "为了人类的福祉。";
		next;
		select("是是是，随便吧。:我明白了。:你说得对，女士。");
		mes "[劳拉]";
		mes "那么。";
		mes "你碰巧";
		mes "在那里";
		mes "发现什么了吗？";
		next;
		switch(select("杰勒皮结晶。:没有。")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[劳拉]";
			mes "杰勒皮结晶";
			mes "到处都是！我的意思是，";
			mes "你在神殿里";
			mes "有没有发现什么特别的东西！";
			next;
			break;
		case 2:
			cutin "hu_laura01.bmp",2;
			mes "[劳拉]";
			mes "嗯，那也行。";
			mes "我确实只是让你";
			mes "四处看看，所以";
			mes "我没指望你";
			mes "带什么东西回来。";
			next;
			break;
		}
		cutin "hu_laura04.bmp",2;
		mes "[劳拉]";
		mes "总之，你还愿意";
		mes "帮我们吗？我知道我说过";
		mes "我们付不起钱，但";
		mes "说公道话，我可以从我珍藏的收藏里拿点东西给你。";
		mes "怎么样？";
		next;
		switch(select("隔壁房间那些家伙是谁？:这个嘛...:好！")) {
		case 1:
			cutin "hu_laura01.bmp",2;
			mes "[劳拉]";
			mes "哦，那些是";
			mes "修发兹共和国";
			mes "派来参加这次";
			mes "奥丁神殿考察队的代表。";
			mes "就我个人而言，我觉得他们";
			mes "不过是一群有钱的伪君子。";
			next;
			cutin "hu_laura03.bmp",2;
			mes "[劳拉]";
			mes "还有那个亚历克斯丫头...";
			mes "她表面上彬彬有礼，";
			mes "但她总是";
			mes "对人使白眼，";
			mes "跟我打招呼时";
			mes "皮笑肉不笑。我讨厌她！";
			next;
			emotion ET_PROFUSELY_SWEAT, getnpcid(0, "阿什");
			mes "[阿什]";
			mes "劳伦斯女士...！";
			mes "请别再说了！";
			mes "听你这样";
			mes "议论";
			mes "同事，真让人难为情。";
			next;
			mes "[劳拉]";
			mes "同...同事？！才不是！";
			mes "我鄙视那个被宠坏的小丫头，";
			mes "她配不上";
			mes "她有钱的爸爸";
			mes "多半是花钱给她买的位置！可恶！";
			mes "你晚点再来，我现在气炸了！";
			close2;
			cutin "hu_laura03.bmp",255;
			end;
		case 2:
			mes "[劳拉]";
			mes "如果你在";
			mes "打退堂鼓，那么";
			mes "为我工作可能不是好主意。";
			mes "我是说，我相信";
			mes "跟着直觉走，懂吗？";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		case 3:
			set hg_odin,14;
			changequest 11003,11004;
			mes "[劳拉]";
			mes "我就等着";
			mes "这句话！好了，";
			mes "请从奥丁神殿";
			mes "给我取^3355FF5个";
			mes "黑暗符文^000000来。快去吧，冒险者~";
			close2;
			cutin "hu_laura04.bmp",255;
			end;
		}
	} else if (hg_odin == 14) {
		cutin "hu_laura02.bmp",2;
		mes "[劳拉]";
		mes "嗯？你有任务";
		mes "要做，不是吗？你";
		mes "怎么还在这儿？";
		next;
		switch(select("我要收集什么来着？:别担心，我这就走。")) {
		case 1:
			mes "[劳拉]";
			mes "你要";
			mes "给我带^3355FF5个";
			mes "黑暗符文^000000来。现在，";
			mes "这次别再忘了！";
			close2;
			cutin "hu_laura02.bmp",255;
			end;
		case 2:
			mes "[劳拉]";
			mes "嗯，尽量";
			mes "快点。我已经";
			mes "进度落后了，因为";
			mes "我们不得不跟";
			mes "隔壁办公室那些";
			mes "势利的阔少爷们共事。^333333*叹气...*^000000";
			close2;
			cutin "hu_laura02.bmp",255;
			end;
		}
	} else if (hg_odin == 15) {
		cutin "hu_laura04.bmp",2;
		mes "[劳拉]";
		mes "哦，你回来了。";
		mes "那么你带来的";
		mes "黑暗符文在哪里？";
		next;
		switch(select("呃，我还没拿到...:就在这里！")) {
		case 1:
			cutin "hu_laura03.bmp",2;
			mes "[劳拉]";
			mes "这可不是";
			mes "那种可以";
			mes "慢慢来的活儿。没错，我没给你期限，但";
			mes "在你有进展之前，我们的研究没法推进。";
			close2;
			cutin "hu_laura03.bmp",255;
			end;
		case 2:
			if (countitem(7511) > 4) {
				delitem 7511,5; //Rune_Of_Darkness
				set hg_odin,16;
				changequest 11004,11005;
				getitem 603,1; //Old_Blue_Box
				mes "[劳拉]";
				mes "哦~~干得好。很好，";
				mes "我们又有更多";
				mes "可以研究了。不过，似乎";
				mes "我们研究得越多，";
				mes "就越快发现";
				mes "我们毫无进展...";
				next;
				mes "[劳拉]";
				mes "喂...";
				mes "阿什。为什么我们";
				mes "毫无进展？";
				mes "你到底";
				mes "在干什么？这些符文";
				mes "上一个字都没有？";
				next;
				mes "[阿什]";
				mes "嗯，我想本来";
				mes "该有字的，";
				mes "但这些符文";
				mes "很古老了。我得";
				mes "把这层污垢磨掉，又不能";
				mes "损坏上面可能有的字...";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[劳拉]";
				mes "对了，隔壁那些家伙在做什么？";
				mes "什么，他们除了混日子什么都不干？";
				mes "啊~我明白了。他们觉得这是个";
				mes "放松休息的绝佳借口。";
				mes "唉，毕竟他们也算是这个国家的公民，你知道的。";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[劳拉]";
				mes "你觉得那些";
				mes "修发兹的势利鬼在做什么？";
				mes "他们一定觉得这个项目";
				mes "是他们放松";
				mes "和偷懒的借口！他们当然有那个资本。哼！有钱人！";
				next;
				cutin "hu_laura03.bmp",2;
				mes "[劳拉]";
				mes "他们日子过得太舒坦了，";
				mes "而我们连";
				mes "研究经费都快付不起了！";
				mes "事实上，我们不得不";
				mes "处处省钱，省吃";
				mes "俭用...";
				next;
				mes "[阿什]";
				mes "就是啊！我们怎么";
				mes "能在棚屋里";
				mes "做专业研究？";
				mes "我们简直";
				mes "过着贫困线以下的生活...";
				mes "我们还算研究员吗？";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[劳拉]";
				mes "我知道！";
				mes "我早就知道了！";
				mes "别...别再提了！";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[劳拉]";
				mes "太惨了。";
				mes "我连继续";
				mes "这场对话的";
				mes "力气都没有了。你也是，";
				mes "何不去休息一下？";
				close2;
				cutin "hu_laura01.bmp",255;
				end;
			} else if (!countitem(7511)) {
				cutin "hu_laura02.bmp",2;
				mes "[劳拉]";
				mes "..................";
				mes "这是什么？！";
				mes "你应该";
				mes "带5个来！";
				next;
				cutin "hu_laura03.bmp",2;
				mes "[劳拉]";
				mes "这是你";
				mes "表达不想";
				mes "为我们工作的方式吗？";
				mes "你有话何不";
				mes "当面说，嗯？";
				next;
				mes "[阿什]";
				mes "劳伦斯女士，请";
				mes "冷静！我们没有";
				mes "资格对任何人吼，";
				mes "尤其是志愿者！您";
				mes "比谁都该知道";
				mes "他们是在帮我们啊！";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[劳拉]";
				mes "好了，阿什，我懂了！";
				mes "至于你，我再";
				mes "给你一次机会。下次";
				mes "见我时，带上";
				mes "5个黑暗符文！";
				close2;
				cutin "hu_laura02.bmp",255;
				end;
			} else if (countitem(7511) == 1) {
				cutin "hu_laura03.bmp",2;
				mes "[劳拉]";
				mes "...只有1个？";
				mes "看着我。我要";
				mes "的是5个。我知道";
				mes "1个总比没有好...";
				mes "但也差不了多少。去";
				mes "马上再给我拿4个来！";
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			} else if (countitem(7511) == 2) {
				cutin "hu_laura03.bmp",2;
				mes "[劳拉]";
				mes "一，二...";
				mes "啊？就...就这些？！";
				mes "我说要5个";
				mes "黑暗符文，就是";
				mes "5个，不是2个。现在快";
				mes "按我说的做！";
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			} else {
				mes "[劳拉]";
				mes "一，二，三...";
				mes "就这些？你难道";
				mes "不会数到5吗？";
				mes "去给我多拿些";
				mes "黑暗符文来！";
				next;
				cutin "hu_laura03.bmp",2;
				close2;
				cutin "hu_laura03.bmp",255;
				end;
			}
		}
	} else if (hg_odin == 16) {
		cutin "hu_laura02.bmp",2;
		mes "[劳拉]";
		mes "不知道那些养尊处优的";
		mes "修发兹";
		mes "势利鬼实际有多少进展。他们";
		mes "有资金，说不定";
		mes "真的比我们";
		mes "领先了...";
		next;
		mes "[劳拉]";
		mes "我必须知道...";
		mes "我需要知道他们";
		mes "是不是已经发现了''那东西''";
		mes "。他们不可能";
		mes "比我们早找到。不可能！";
		next;
		cutin "hu_laura01.bmp",2;
		mes "[劳拉]";
		mes "...Hey, you.";
		next;
		if ( select( "...:...Me?" ) == 1)
		{
			mes "[劳拉]";
			mes "Hey, hey!";
			mes "Hey hey hey!";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "...Me?";
			next;
		}
		mes "[劳拉]";
		mes "基本上，我要你";
		mes "去监视那个势利眼的丫头，";
		mes "修发兹共和国";
		mes "办公室的亚历克斯，汇报";
		mes "她到底在做什么。";
		next;
		cutin "hu_laura04.bmp",2;
		mes "[劳拉]";
		mes "总之，只要";
		mes "把耳朵贴在";
		mes "门上，偷听";
		mes "修发兹办公室";
		mes "谈话就行。你愿意吗？";
		next;
		cutin "hu_laura02.bmp",2;
		mes "[劳拉]";
		mes "...............................";
		mes "当然，你";
		mes "会做的。对吧？";
		next;
		cutin "hu_laura03.bmp",2;
		mes "[劳拉]";
		mes "对吧？！";
		next;
		select("是是是，随便吧。:没问题。:我...我想...好吧...！:是，女士！");
		set hg_odin,17;
		for(set .@i,11002; .@i<=11005; set .@i,.@i+1) {
			if (checkquest(.@i) > -1 && checkquest(.@i) < 2)
				completequest .@i;
		}
		setquest 11006;
		cutin "hu_laura04.bmp",2;
		mes "[劳拉]";
		mes "很好。";
		mes "现在就去！";
		close2;
		cutin "hu_laura04.bmp",255;
		end;
	} else if (hg_odin == 17) {
		cutin "hu_laura02.bmp",2;
		mes "[劳拉]";
		mes "你站";
		mes "在这儿干什么？快去";
		mes "偷听那些";
		mes "隔壁的势利鬼！我必须知道";
		mes "他们到底在搞什么！";
		close2;
		cutin "hu_laura02.bmp",255;
		end;
	} else if (hg_odin == 18 || hg_odin == 19) {
		cutin "hu_laura01.bmp",2;
		mes "[劳拉]";
		mes "坦白说，我知道我";
		mes "没付你当间谍的钱，但";
		mes "请告诉我";
		mes "你了解到的关于";
		mes "修发兹共和国研究队的事。";
		next;
		switch(select("基甘特斯:尤弥尔之心:没什么")) {
			case 1:
				cutin "hu_laura04.bmp",2;
				mes "["+strcharinfo(0)+"]";
				mes "我猜你";
				mes "已经熟悉";
				mes "名叫基甘特斯";
				mes "的生物了，毕竟你是考古学家。";
				next;
				cutin "hu_laura02.bmp",2;
				mes "[劳拉]";
				mes "当然！那是";
				mes "一种远古巨兽，";
				mes "守护者的灵感来源。";
				mes "不...不会吧...！他们来这里";
				mes "是为了完成守护者研究？";
				mes "你还了解到什么？";
				next;
				
			case 2:
				mes "["+strcharinfo(0)+"]";
				mes "嗯，你有没有";
				mes "听说过尤弥尔的...";
				next;
				emotion ET_SURPRISE, getnpcid(0, "阿什");
				mes "[阿什]";
				mes "...之心？";
				mes "尤弥尔之心，对吧？";
				next;
				mes "[劳拉]";
				mes "阿什，你知道";
				mes "这事？尤弥尔之心";
				mes "到底是什么？";
				next;
				switch(select("是糖果。:是本书。:是个地方。:尤弥尔是个巨人..."))
				{
					case 1:
						mes "["+strcharinfo(0)+"]";
						mes "它是...";
						mes "嗯，真的...";
						next;
						break;
						
					case 2:
						mes "["+strcharinfo(0)+"]";
						mes "呃，那个...";
						mes "很多人都";
						mes "知道尤弥尔之心...";
						next;
						break;
						
					case 3:
						mes "["+strcharinfo(0)+"]";
						mes "你知道那句谚语吗，";
						mes "''心之所在";
						mes "即是家？''呃，那个，尤弥尔之心...";
						next;
						break;
						
					case 4:
						mes "["+strcharinfo(0)+"]";
						mes "其实，";
						mes "尤弥尔是个巨人...";
						next;
						break;
				}
				emotion ET_OK, getnpcid(0, "阿什");
				mes "[阿什]";
				mes "尤弥尔之心？";
				mes "那是个";
				mes "服装品牌，对吧？是啊，";
				mes "它在";
				mes "修发兹共和国";
				mes "的时髦人群里很流行。";
				next;
				cutin "hu_laura01.bmp",2;
				mes "[劳拉]";
				mes "服装品牌？";
				mes "你是说那些势利鬼";
				mes "只是在";
				mes "花时间聊时尚";
				mes "吗？哼。他们";
				mes "没有更好的事可做吗？";
				next;
				cutin "hu_laura04.bmp",2;
				mes "[劳拉]";
				mes "在此期间，";
				mes "你能再帮我";
				mes "一个忙吗？我想让你";
				mes "最后再去一次神殿。";
				mes "听说它建在";
				mes "两座相连的岛上...";
				next;
				mes "[劳拉]";
				mes "我要你去查看";
				mes "内侧的岛，看看";
				mes "能发现什么，同时";
				mes "我去调查";
				mes "修发兹研究队。抱歉，但";
				mes "你是我唯一能拜托的人。";
				set hg_odin,20;
				changequest 11006,11007;
				close2;
				cutin "hu_laura04.bmp",255;
				end;

			case 3:
				mes "[劳拉]";
				mes "没什么...？";
				mes "你确定";
				mes "只了解到这些？";
				close2;
				cutin "hu_laura01.bmp",255;
				end;
		}
	} else if (hg_odin == 20) {
		cutin "hu_laura01.bmp",2;
		mes "[劳拉]";
		mes "不知道...";
		mes "到底在发生什么？";
		mes "希望我能";
		mes "找到答案...";
		close2;
		cutin "hu_laura01.bmp",255;
		end;
	}
}

hu_in01,18,167,4	script	朱利安	86,{
	if (!hg_odin) {
		mes "[朱利安]";
		mes "^333333*叹气...*^000000";
		close;
	} else if (hg_odin == 1) {
		mes "[朱利安]";
		mes "喂，你是";
		mes "来找工作的吗？我们在找";
		mes "对古代史";
		mes "有热情的人。如果你";
		mes "想赚钱，那么";
		mes "这里不适合你~";
		next;
		mes "[朱利安]";
		mes "这本来是";
		mes "一次合作发掘，";
		mes "但两队队长都太";
		mes "固执，拒绝";
		mes "任何妥协。这一直";
		mes "让人无比沮丧...";
		next;
		mes "[朱利安]";
		mes "基本上，我们两队";
